Afghanistan;Afeganistï¿½o
Aland Islands;Aland, Ilhas
Albania;Albï¿½nia
Alboran-Perejil, Islands;Alboran-Perejil, Ilhas
Germany;Alemanha
East Germany;Alemanha Oriental
Burkina Faso;Burkina Faso
Andorra;Andorra
Angola;Angola
Anguilla;Anguilla
Antarctica;Antï¿½rtica
Antigua and Barbuda;Antï¿½gua e Barbuda
Netherlands Antilles;Antilhas Holandesas
Saudi Arabia;Arï¿½bia Saudita
Algeria;Argï¿½lia
Argentina;Argentina
Armenia;Armï¿½nia
Aruba;Aruba
Australia;Austrï¿½lia
Austria;ï¿½ustria
Azerbaijan;Azerbaijï¿½o
Bahamas;Bahamas
Bahrein;Barein
Bangladesh;Bangladesh
Barbados;Barbados
Belarus;Belarus
Belgium;Bï¿½lgica
Belize;Belize
Bermuda;Bermudas
Myanmar;Mianmar
Bolivia;Bolï¿½via
Bosnia and Herzegovina;Bï¿½snia-Herzegovina
Bonaire, Saint Eustatius and Saba;Bonaire, Saint Eustatius e Saba
Internment in the Manaus Free Trade Zone;Internaï¿½ï¿½o na Zona Franca de Manaus
Botswana;Botsuana
Bouvet Island;Bouvet, Ilha
Brazil,Brasil;
Brunei;Brunei
Bulgaria;Bulgï¿½ria
Burundi;Burundi
Bhutan;Butï¿½o
Cape Verde;Cabo Verde
Cayman Islands;Cayman, Ilhas
Cambodia;Camboja
Cameroon;Camarï¿½es
Canada;Canadï¿½
Guernsey;Canal, Ilhas do (Guernsey)
Canary, Islands;Canï¿½rias, Ilhas
Jersey;Canal, Ilhas do (Jersey)
Kazakhstan;Cazaquistï¿½o
Qatar;Catar
Chile;Chile
China;China
Taiwan;Taiwan (Formosa)
Cyprus;Chipre
Cocos (Keeling) Islands;Cocos (Keeling), Ilhas
Colombia;Colï¿½mbia
Comoros;Comores
Congo;Congo
Cook Islands;Cook, Ilhas
North Korea;Coreia do Norte
South Korea;Coreia do Sul
Cote D'Ivore;Costa do Marfim
Croatia;Croï¿½cia
Costa Rica;Costa Rica
Kuwait;Coveite (Kuweit)
Cuba;Cuba
Curaï¿½ao;Curaï¿½ao
Benin;Benin
Denmark;Dinamarca
Dominica Island;Dominica
Dubai;Dubai
Ecuador;Equador
Egypt;Egito
Eritrea;Eritreia
United Arab Emirates;Emirados ï¿½rabes Unidos
Spain;Espanha
Slovenia;Eslovï¿½nia
Slovakia;Eslovï¿½quia
United States;Estados Unidos
Estonia;Estï¿½nia
Ethiopia;Etiï¿½pia
Falkland Islands (Malvinas);Falkland (Malvinas)
Faroe Islands;Faroe, Ilhas
Philippines;Filipinas
Finland;Finlï¿½ndia
France;Franï¿½a
Gabon;Gabï¿½o
Gambia;Gï¿½mbia
Ghana;Gana
Georgia;Geï¿½rgia
South Georgia and the South Sandwich Islands;Geï¿½rgia do Sul e Sandwich do Sul, Ilhas
Gibraltar;Gibraltar
Grenada;Granada
Greece;Grï¿½cia
Greenland;Groenlï¿½ndia
Guadeloupe;Guadalupe
Guam;Guam
Guatemala;Guatemala
Guernsey;Guernsey
French Guyana;Guiana Francesa
Guinea;Guinï¿½
Equatorial Guinea;Guinï¿½ Equatorial
Guinea-Bissau;Guinï¿½-Bissau
Guyana;Guiana
Haiti;Haiti
Heard Island and McDonald Islands;Heard e ilhas mcdonald, Ilha
Honduras;Honduras
Hong Kong;Hong Kong
Hungary;Hungria
Yemen;Iï¿½men
Democratic Yemen;Iï¿½men Democrï¿½tico
Isle of Man;Ilha de Man
India;ï¿½ndia
Indonesia;Indonï¿½sia
England;Inglaterra
Iraq;Iraque
Iran;Irï¿½
Ireland;Irlanda
Iceland;Islï¿½ndia
Israel;Israel
Italy;Itï¿½lia
Yugoslavia;Iugoslï¿½via
Jamaica;Jamaica
Jersey;Jersey
Johnston (Island);Johnston, Ilhas
Japan;Japï¿½o
Jordan;Jordï¿½nia
Kiribati;Kiribati
Laos;Laos
Lebuan;Lebuan, Ilhas
Lesotho;Lesoto
Latvia;Letï¿½nia
Lebanon;Lï¿½bano
Liberia;Libï¿½ria
Libya;Lï¿½bia
Liechtenstein;Liechtenstein
Lithuania;Lituï¿½nia
Luxembourg;Luxemburgo
Macao;Macau
Macedonia;Macedï¿½nia
Madagascar;Madagascar
Madeira;Madeira, Ilha da
Malaysia;Malï¿½sia
Malawi;Malavi
Maldives;Maldivas
Mali;Mali
Malta;Malta
Northern Marianas;Marianas do Norte, Ilhas
Morocco;Marrocos
Marshall Islands;Marshall, Ilhas
Martinique;Martinica
Mauritius;Maurï¿½cio
Mauritania;Mauritï¿½nia
Mayotte;Mayotte
Midway, Islands;Midway, Ilhas
Mexico;Mï¿½xico
Moldova;Moldï¿½via
Monaco;Mï¿½naco
Mongolia;Mongï¿½lia
Montenegro;Montenegro
Micronesia;Micronï¿½sia
Montserrat;Montserrat
Mozambique;Moï¿½ambique
Namibia;Namï¿½bia
Nauru;Nauru
Christmas Island;Christmas (Navidad), Ilha
Nepal;Nepal
Nicaragua;Nicarï¿½gua
Niger;Nï¿½ger
