Afghanistan;Afeganist�o
Aland Islands;Aland, Ilhas
Albania;Alb�nia
Alboran-Perejil, Islands;Alboran-Perejil, Ilhas
Germany;Alemanha
East Germany;Alemanha Oriental
Burkina Faso;Burkina Faso
Andorra;Andorra
Angola;Angola
Anguilla;Anguilla
Antarctica;Ant�rtica
Antigua and Barbuda;Ant�gua e Barbuda
Netherlands Antilles;Antilhas Holandesas
Saudi Arabia;Ar�bia Saudita
Algeria;Arg�lia
Argentina;Argentina
Armenia;Arm�nia
Aruba;Aruba
Australia;Austr�lia
Austria;�ustria
Azerbaijan;Azerbaij�o
Bahamas;Bahamas
Bahrein;Barein
Bangladesh;Bangladesh
Barbados;Barbados
Belarus;Belarus
Belgium;B�lgica
Belize;Belize
Bermuda;Bermudas
Myanmar;Mianmar
Bolivia;Bol�via
Bosnia and Herzegovina;B�snia-Herzegovina
Bonaire, Saint Eustatius and Saba;Bonaire, Saint Eustatius e Saba
Internment in the Manaus Free Trade Zone;Interna��o na Zona Franca de Manaus
Botswana;Botsuana
Bouvet Island;Bouvet, Ilha
Brazil;Brasil
Brunei;Brunei
Bulgaria;Bulg�ria
Burundi;Burundi
Bhutan;But�o
Cape Verde;Cabo Verde
Cayman Islands;Cayman, Ilhas
Cambodia;Camboja
Cameroon;Camar�es
Canada;Canad�
Guernsey;Canal, Ilhas do (Guernsey)
Canary, Islands;Can�rias, Ilhas
Jersey;Canal, Ilhas do (Jersey)
Kazakhstan;Cazaquist�o
Qatar;Catar
Chile;Chile
China;China
Taiwan;Taiwan (Formosa)
Cyprus;Chipre
Cocos (Keeling) Islands;Cocos (Keeling), Ilhas
Colombia;Col�mbia
Comoros;Comores
Congo;Congo
Cook Islands;Cook, Ilhas
North Korea;Coreia do Norte
South Korea;Coreia do Sul
Cote D'Ivore;Costa do Marfim
Croatia;Cro�cia
Costa Rica;Costa Rica
Kuwait;Coveite (Kuweit)
Cuba;Cuba
Cura�ao;Cura�ao
Benin;Benin
Denmark;Dinamarca
Dominica Island;Dominica
Dubai;Dubai
Ecuador;Equador
Egypt;Egito
Eritrea;Eritreia
United Arab Emirates;Emirados �rabes Unidos
Spain;Espanha
Slovenia;Eslov�nia
Slovakia;Eslov�quia
United States;Estados Unidos
Estonia;Est�nia
Ethiopia;Eti�pia
Falkland Islands (Malvinas);Falkland (Malvinas)
Faroe Islands;Faroe, Ilhas
Philippines;Filipinas
Finland;Finl�ndia
France;Fran�a
Gabon;Gab�o
Gambia;G�mbia
Ghana;Gana
Georgia;Ge�rgia
South Georgia and the South Sandwich Islands;Ge�rgia do Sul e Sandwich do Sul, Ilhas
